Name,Web of Science Documents,Times Cited,Rank,% Docs Cited,Category Normalized Citation Impact,International Collaborations,All Open Access Documents,% First Author (2008-2022),% Global Baseline (Docs),% Documents in Top 1%,% International Collaborations,Gold Documents,% Last Author (2008-2022),% Global Baseline (Cites),Citation Impact,% Documents in Top 10%,% Industry Collaborations,Gold - Hybrid Documents,% Baseline for All Items (Docs),Average Percentile,% Highly Cited Papers,Location Type,Free to Read Documents,Industry Collaborations,% Baseline for All Items (Cites),Highly Cited Papers,Impact Relative to World,Domestic Collaborations,% Baseline for Pinned Items (Docs),Green Submitted Documents,% Hot Papers,Green Accepted Documents,% Domestic Collaborations,% Baseline for Pinned Items (Cites),Documents in JIF Journals,Green Published Documents,Documents in Q1 Journals,Green Only Documents,Citations From Patents,Documents in Q2 Journals,Non-Open Access Documents,Documents in Q3 Journals,% All Open Access Documents,Documents in Q4 Journals,% Gold Documents,% Documents in Q1 Journals,% Gold - Hybrid Documents,% Documents in Q2 Journals,% Free to Read Documents,% Documents in Q3 Journals,% Green Submitted Documents,% Documents in Q4 Journals,% Green Accepted Documents,% Green Published Documents,Documents in Top 1%,Documents in Top 10%,% Green Only Documents,Hot Papers,% Non-Open Access Documents
UNITED ARAB EMIRATES,11767,71336,46,71.49,1.6199431630831989,9194,6090,48.13,0.3277454776583258,3.18,78.13,3816,45.41,0.6305616441274351,6.062377836321917,16.81,1.58,681,0.3423529630827885,47.43153252315798,2.19,Country/Region,607,186,0.6333318684382132,258,1.9239369788796739,383,n/a,982,0.33,612,3.25,n/a,8914,3254,4047,986,8,3141,5677,1256,51.75,470,32.43,45.4,5.79,35.24,5.16,14.09,8.35,5.27,5.2,27.65,374,1978,8.38,39,48.25
WALES,11140,65055,47,65.29,1.6859657989228007,6375,7785,47.39,0.31028168786553495,2.54,57.23,2447,40.47,0.5750418829021853,5.839766606822262,14.11,3.25,1852,0.3241108191333614,42.70141499102334,1.75,Country/Region,847,362,0.5775681941971509,195,1.853289785994035,2474,n/a,1766,0.4,4545,22.21,n/a,9545,4206,5316,2639,10,2721,3355,1040,69.88,468,21.97,55.69,16.62,28.51,7.6,10.9,15.85,4.9,40.8,37.76,283,1572,23.69,45,30.12
ROMANIA,18033,64256,48,57.25,1.0911824599345645,6964,10339,74.31,0.5022719638491195,1.46,38.62,7664,63.92,0.5679792672010271,3.56324516164809,9.53,1.37,1074,0.5246580252631873,34.727410447512895,0.98,Country/Region,691,247,0.5704745505546404,177,1.1308201693129853,5115,n/a,1150,0.17,728,28.36,n/a,12837,5438,4876,910,1,4385,7694,1756,57.33,1820,42.5,37.98,5.96,34.16,3.83,13.68,6.38,14.18,4.04,30.16,263,1718,5.05,30,42.67
HUNGARY,13860,57399,49,64.72,1.278380266955267,7703,10123,65.04,0.3860416691037984,1.8,55.58,5109,56.64,0.5073680583614254,4.141341991341991,10.3,4.66,2942,0.40324739256628267,39.164699011544016,1.26,Country/Region,611,646,0.5095970606213552,174,1.314283143421507,2356,n/a,1945,0.25,3392,17.0,n/a,11608,5079,5086,1461,2,3617,3737,1666,73.04,1239,36.86,43.81,21.23,31.16,4.41,14.35,14.03,10.67,24.47,36.65,249,1427,10.54,35,26.96
BANGLADESH,10221,55276,50,71.25,1.4210262400939242,6916,5507,70.55,0.28468484126334226,2.58,67.66,3909,48.64,0.48860218460227794,5.40808140103708,15.03,0.85,447,0.2973731312712825,46.061344124841014,1.74,Country/Region,501,87,0.4907487434085268,178,1.7162915399148555,1361,n/a,645,0.19,462,13.32,n/a,7473,3253,2885,650,3,2866,4714,1182,53.88,540,38.24,38.61,4.37,38.35,4.9,15.82,6.31,7.23,4.52,31.83,264,1536,6.36,19,46.12
ARGENTINA,18262,53195,51,53.36,0.9147342185959917,8638,9021,72.68,0.5086502857989587,1.22,47.3,5169,52.94,0.4702075622316769,2.9128792027160224,7.07,1.97,798,0.5313206264823561,30.85741469170956,0.74,Country/Region,976,360,0.472273308589923,136,0.9244220938421414,4303,n/a,2369,0.15,685,23.56,n/a,13589,5688,5831,2078,4,3940,9241,2320,49.4,1498,28.3,42.91,4.37,28.99,5.34,17.07,12.97,11.02,3.75,31.15,222,1292,11.38,28,50.6
NIGERIA,13158,49606,52,61.99,1.0179091959264326,7556,6569,73.67,0.3664889092400995,1.41,57.43,4764,53.8,0.438483247148502,3.7700258397932815,9.88,0.62,571,0.3828231739817567,36.87617972336221,0.87,Country/Region,520,81,0.44040962018820795,115,1.1964434286911436,2081,n/a,567,0.14,729,15.82,n/a,8486,3445,2858,714,1,3009,6589,1646,49.92,973,36.21,33.68,4.34,35.46,3.95,19.4,4.31,11.47,5.54,26.18,185,1300,5.43,18,50.08
INDONESIA,21200,46854,53,47.71,0.7453824764150944,7336,12694,80.01,0.5904822067099946,0.9,34.6,10445,69.86,0.4141574418799322,2.2100943396226413,5.94,0.56,668,0.6167997635212982,27.814950094339626,0.44,Country/Region,824,118,0.4159769452142542,93,0.7013885214044028,4668,n/a,628,0.06,853,22.02,n/a,8784,4591,3135,757,2,3161,8506,1432,59.88,1056,49.27,35.69,3.15,35.99,3.89,16.3,2.96,12.02,4.02,21.66,190,1259,3.57,13,40.12
COLOMBIA,15702,44211,54,51.9,0.8428126926506178,8340,9206,71.14,0.43734677404529887,1.04,53.11,6518,54.0,0.39079512235782815,2.8156285823461977,7.01,1.64,803,0.4568391456043125,30.57877045599287,0.69,Country/Region,730,257,0.3925119888348357,109,0.8935589457837201,2688,n/a,1969,0.14,748,17.12,n/a,10339,4377,4254,1155,1,3231,6496,1686,58.63,1168,41.51,41.15,5.11,31.25,4.65,16.31,12.54,11.3,4.76,27.88,164,1100,7.36,22,41.37
QATAR,6245,38544,55,71.91,1.5521070456365094,4533,3727,51.08,0.17394157457093945,2.71,72.59,2170,53.39,0.340702702860377,6.171977582065653,15.53,1.76,779,0.1816940812825711,47.36277668534828,1.78,Country/Region,346,110,0.34219950007124716,111,1.958719206151756,430,n/a,512,0.24,347,6.89,n/a,4878,2334,2409,432,6,1594,2518,654,59.68,221,34.75,49.38,12.47,32.68,5.54,13.41,8.2,4.53,5.56,37.37,169,970,6.92,15,40.32
IRAQ,8687,36689,56,59.95,1.0519518130539889,4387,3894,73.56,0.24195844007970393,1.82,50.5,2761,50.7,0.32430576653290716,4.223437320133533,11.86,0.37,252,0.25274243140139235,36.432377023138024,1.24,Country/Region,523,32,0.3257305276596614,108,1.340336656270709,1545,n/a,322,0.17,298,17.79,n/a,4801,1366,1482,358,0,1691,4793,889,44.83,739,31.78,30.87,2.9,35.22,6.02,18.52,3.71,15.39,3.43,15.72,158,1030,4.12,15,55.17
SLOVENIA,8119,34201,57,63.8,1.1622977583446237,4565,5238,63.22,0.2261379734093607,1.66,56.23,3087,55.28,0.3023135414209152,4.212464589235127,10.9,1.9,1003,0.23621685283157645,39.83781655376278,1.02,Country/Region,414,154,0.30364168487797644,83,1.336854385237014,1383,n/a,920,0.15,486,17.03,n/a,6889,3449,3102,734,3,2113,2881,808,64.52,866,38.02,45.03,12.35,30.67,5.1,11.73,11.33,12.57,5.99,42.48,135,885,9.04,12,35.48
NORTHERN IRELAND,6354,34199,58,64.78,1.47911512433113,3933,4529,48.96,0.17697754440732577,2.19,61.9,1438,42.95,0.30229586278336534,5.382278879446019,13.68,3.23,1105,0.18486536308558155,42.53814435001574,1.68,Country/Region,542,205,0.3036239285734896,107,1.708102933599367,1040,n/a,1192,0.33,1558,16.37,n/a,5412,2815,3153,1444,2,1424,1825,578,71.28,257,22.63,58.26,17.39,26.31,8.53,10.68,18.76,4.75,24.52,44.3,139,869,22.73,21,28.72
SERBIA,9082,33931,59,59.05,1.0933332856199076,4863,5302,68.48,0.2529603491198194,1.5,53.55,3758,58.54,0.2999269253516878,3.7360713499229243,8.97,1.2,464,0.2642346911462467,35.032799636643915,1.06,Country/Region,411,109,0.301244583772247,96,1.1856677396093478,1799,n/a,695,0.2,559,19.81,n/a,7699,2978,2830,669,1,2208,3780,1165,58.38,1496,41.38,36.76,5.11,28.68,4.53,15.13,7.65,19.43,6.16,32.79,136,815,7.37,18,41.62
CROATIA,9200,30762,60,55.77,1.0133369782608697,4205,5603,71.25,0.2562469953647147,1.53,45.71,4011,58.04,0.2719151241539778,3.343695652173913,9.15,1.45,463,0.267667821905469,34.18360692391304,0.96,Country/Region,469,133,0.2731097193127777,88,1.0611446341720523,1983,n/a,840,0.14,482,21.55,n/a,6712,3253,2618,660,3,2094,3597,1087,60.9,913,43.6,39.0,5.03,31.2,5.1,16.19,9.13,13.6,5.24,35.36,141,842,7.17,13,39.1
MOROCCO,8592,30134,61,63.15,0.8877201699255122,4067,3955,80.32,0.23931241132322048,1.11,47.33,2786,69.19,0.26636403196333025,3.5072160148975793,9.44,0.47,257,0.2499784701969337,37.83969549581006,0.58,Country/Region,388,40,0.2675342397038959,50,1.113038937222413,1971,n/a,669,0.06,222,22.94,n/a,5848,1986,2074,524,32,1892,4637,1190,46.03,692,32.43,35.47,2.99,32.35,4.52,20.35,7.79,11.83,2.58,23.11,95,811,6.1,5,53.97
JORDAN,6430,29953,62,66.35,1.3363869828926906,4031,3128,64.88,0.17909436741251256,2.35,62.69,2230,47.93,0.2647641152650704,4.658320373250389,13.39,0.53,240,0.18707653204914845,41.8499767029549,1.45,Country/Region,334,34,0.2659272941478328,93,1.4783497610242122,872,n/a,278,0.23,199,13.56,n/a,4409,1690,1454,324,5,1617,3302,826,48.65,512,34.68,32.98,3.73,36.67,5.19,18.73,4.32,11.61,3.09,26.28,151,861,5.04,15,51.35
ETHIOPIA,8394,29015,63,68.12,0.9389919466285442,4097,6143,76.6,0.23379753033602335,0.99,48.81,5191,60.05,0.2564728342541988,3.4566356921610675,8.14,0.55,401,0.24421779316027248,39.11501778651418,0.66,Country/Region,189,46,0.2575995873434837,55,1.0969869266180254,1687,n/a,535,0.12,304,20.1,n/a,6009,4434,1533,362,0,2637,2251,1467,73.18,372,61.84,25.51,4.78,43.88,2.25,24.41,6.37,6.19,3.62,52.82,83,683,4.31,10,26.82
LEBANON,4432,28798,64,64.4,1.4211414034296028,3046,2275,64.35,0.12344420472352342,1.94,68.73,1314,51.22,0.25455470208004194,6.497743682310469,10.81,1.76,189,0.12894606377011292,40.08055063176896,1.08,Country/Region,364,78,0.2556730283066567,48,2.062103301245816,345,n/a,399,0.25,149,7.78,n/a,3486,1419,1460,408,13,1100,2157,648,51.33,278,29.65,41.88,4.26,31.55,8.21,18.59,9.0,7.97,3.36,32.02,86,479,9.21,11,48.67
TUNISIA,9405,27264,65,56.13,0.7978897820308347,5154,3986,77.89,0.2619568468918632,0.84,54.8,2588,62.81,0.24099518707932024,2.898883572567783,7.73,0.46,227,0.2736321592414061,32.82329561935141,0.6,Country/Region,585,43,0.2420539427652159,56,0.9199804851018227,1696,n/a,590,0.07,330,18.03,n/a,7598,1643,2776,586,10,2522,5419,1489,42.38,811,27.52,36.54,2.41,33.19,6.22,19.6,6.27,10.67,3.51,17.47,79,727,6.23,7,57.62
ALGERIA,7903,27158,66,60.8,0.8759209667214982,4399,2959,84.51,0.22012173960514564,1.39,55.66,1890,54.64,0.24005821928917911,3.436416550676958,8.76,0.51,158,0.2299324778824915,34.889333607490826,0.86,Country/Region,417,40,0.24111285862741103,68,1.0905702440830947,1361,n/a,578,0.04,116,17.22,n/a,5621,859,1572,494,1,1808,4944,1332,37.44,909,23.91,27.97,2.0,32.17,5.28,23.7,7.31,16.17,1.47,10.87,110,692,6.25,3,62.56
SLOVAKIA,8522,25901,67,62.12,0.8980262379723071,4605,5453,65.65,0.23736270592370637,1.08,54.04,4096,54.76,0.22894719558910923,3.0393100211218025,7.83,2.01,497,0.24794186720417472,35.94605741609951,0.76,Country/Region,354,171,0.22995302125740383,65,0.964545776886694,1098,n/a,719,0.06,342,12.88,n/a,6199,2498,2292,506,1,2235,3069,937,63.99,735,48.06,36.97,5.83,36.05,4.15,15.12,8.44,11.86,4.01,29.31,92,667,5.94,5,36.01
UKRAINE,14602,25778,68,40.69,0.6623862347623614,5063,7718,80.86,0.4067085463386483,0.92,34.67,5021,67.13,0.2278599593797945,1.7653746062183262,4.66,1.41,811,0.4248353842895281,22.228211970962885,0.32,Country/Region,1083,206,0.22886100853146038,46,0.5602536790315332,4429,n/a,1675,0.05,497,30.33,n/a,5997,1783,2097,803,5,1571,6884,1082,52.86,1247,34.39,34.97,5.55,26.2,7.42,18.04,11.47,20.79,3.4,12.21,134,680,5.5,8,47.14
MACAU,3358,23601,69,77.72,1.7044640262060753,1160,1288,42.94,0.09353015330812085,3.22,34.54,818,47.05,0.20861676240680155,7.02829064919595,18.88,1.52,82,0.09769875499549618,52.39046697438952,2.8,Country/Region,136,51,0.20953327109748612,94,2.2304760018894156,1783,n/a,227,0.36,60,53.1,n/a,2961,692,1742,252,0,808,2070,278,38.36,133,24.36,58.83,2.44,27.29,4.05,9.39,6.76,4.49,1.79,20.61,108,634,7.5,12,61.64
CYPRUS,4188,22340,70,66.52,1.4799135864374402,3135,2342,47.99,0.11664808875950274,1.91,74.86,1300,41.93,0.19747038143163195,5.334288443170965,13.66,2.91,325,0.1218470476239244,43.47862234957021,1.36,Country/Region,272,122,0.19833792111850512,57,1.6928728411381286,224,n/a,559,0.19,387,5.35,n/a,3142,1410,1445,445,1,1023,1846,397,55.92,277,31.04,45.99,7.76,32.56,6.49,12.64,13.35,8.82,9.24,33.67,80,572,10.63,8,44.08
ESTONIA,4077,20818,71,70.0,1.5526868040225656,2888,2609,51.9,0.11355641305455888,2.58,70.84,1415,43.51,0.18401693825620924,5.106205543291636,14.84,3.58,496,0.11861757716397797,45.406493230316414,1.59,Country/Region,202,146,0.18482537340398567,65,1.6204891763162432,293,n/a,647,0.25,395,7.19,n/a,3169,1471,1649,496,0,930,1468,372,63.99,218,34.71,52.04,12.17,29.35,4.95,11.74,15.87,6.88,9.69,36.08,105,605,12.17,10,36.01
KENYA,5197,20355,72,66.38,1.2122824514142774,4241,3567,46.45,0.144751699446785,1.67,81.6,2187,35.89,0.17992433366342298,3.9166827015585914,10.81,2.69,689,0.151203225048122,40.6993732345584,1.0,Country/Region,262,140,0.18071478891527182,52,1.2429859846278932,338,n/a,483,0.19,555,6.5,n/a,4279,2572,2064,429,1,1412,1630,559,68.64,244,42.08,48.24,13.26,33.0,5.04,13.06,9.29,5.7,10.68,49.49,87,562,8.25,10,31.36
LITHUANIA,5096,20174,73,65.91,1.1099899332810048,2772,3338,65.88,0.1419385530846289,1.35,54.4,2409,56.93,0.17832441696516307,3.958791208791209,10.87,1.49,364,0.14826469787285546,39.993783614599685,0.92,Country/Region,257,76,0.1791078433592087,47,1.2563494067664591,638,n/a,420,0.06,308,12.52,n/a,4203,1864,1778,308,3,1362,1758,675,65.5,388,47.27,42.3,7.14,32.41,5.04,16.06,8.24,9.23,6.04,36.58,69,554,6.04,3,34.5
PERU,6158,19067,74,49.64,0.9556390711269892,3595,3665,63.64,0.1715183692886862,1.56,58.38,2460,50.47,0.16853929108133067,3.096297499188048,8.69,1.38,376,0.17916287470585635,30.65940759987009,0.84,Country/Region,377,85,0.16927972882571787,52,0.9826311419604195,1057,n/a,663,0.21,300,17.16,n/a,3615,1855,1596,452,1,1037,2493,600,59.52,382,39.95,44.15,6.11,28.69,6.12,16.6,10.77,10.57,4.87,30.12,96,535,7.34,13,40.48
GHANA,5106,18373,75,66.9,1.0685233646690169,3399,2918,62.44,0.14221708242741665,1.43,66.57,2087,46.81,0.1624048038515387,3.598315707011359,9.3,1.1,368,0.1485556411575353,39.697484880532706,0.76,Country/Region,169,56,0.1631182911687688,39,1.1419500462219456,604,n/a,281,0.2,439,11.83,n/a,3574,1901,1310,294,3,1346,2188,647,57.15,271,40.87,36.65,7.21,37.66,3.31,18.1,5.5,7.58,8.6,37.23,73,475,5.76,10,42.85
PHILIPPINES,5246,18208,76,57.82,1.11256120853984,2854,2628,64.93,0.1461164932264449,1.6,54.4,1508,44.89,0.16094631625367747,3.4708349218452152,9.86,2.31,353,0.15262884714305333,36.178332615325964,1.03,Country/Region,424,121,0.1616533960486008,54,1.1014931490605235,564,n/a,338,0.15,297,10.75,n/a,3690,1583,1836,343,1,993,2618,513,50.1,348,28.75,49.76,6.73,26.91,8.08,13.9,6.44,9.43,5.66,30.18,84,517,6.54,8,49.9
BULGARIA,6012,16390,77,47.87,0.8248128077178974,2629,2982,69.29,0.1674518408839853,1.13,43.73,1860,51.35,0.14487643472087952,2.7262142381902863,7.95,1.71,315,0.17491510274953043,28.37402894211577,0.83,Country/Region,447,103,0.14551291527002236,50,0.8651826934602256,916,n/a,552,0.13,321,15.24,n/a,3719,1413,1506,360,5,1045,3030,512,49.6,656,30.94,40.49,5.24,28.1,7.44,13.77,9.18,17.64,5.34,23.5,68,478,5.99,8,50.4
OMAN,3047,15437,78,70.63,1.3133689858877584,2370,1422,49.69,0.08486789074742235,2.4,77.78,983,39.65,0.1364525639283842,5.066294716114211,14.47,1.35,126,0.08865041884195263,44.27432294059731,1.61,Country/Region,128,41,0.13705203618202164,49,1.607823202941197,119,n/a,139,0.16,107,3.91,n/a,2254,746,894,185,5,759,1625,411,46.67,190,32.26,39.66,4.14,33.67,4.2,18.23,4.56,8.43,3.51,24.48,73,441,6.07,5,53.33
ECUADOR,5363,14469,79,48.57,0.7467986574678351,3429,2717,66.47,0.1493752865370614,1.25,63.94,1935,48.97,0.12789610335426513,2.697930262912549,7.27,1.01,294,0.15603288357380765,29.481271657654297,0.65,Country/Region,187,54,0.12845798481036932,35,0.8562065808826611,332,n/a,551,0.11,224,6.19,n/a,3091,1546,1244,301,1,1042,2646,461,50.66,344,36.08,40.25,5.48,33.71,3.49,14.91,10.27,11.13,4.18,28.83,67,390,5.61,6,49.34
LUXEMBOURG,2760,13459,80,69.57,1.5511772101449275,2191,1937,47.07,0.0768740986094144,2.36,79.38,742,42.97,0.11896839139159958,4.876449275362319,15.29,3.95,451,0.08030034657164072,46.67276376811594,1.27,Country/Region,172,109,0.11949105104449241,35,1.5475744567238423,96,n/a,679,0.25,203,3.48,n/a,2204,1179,1160,572,1,672,823,241,70.18,131,26.88,52.63,16.34,30.49,6.23,10.93,24.6,5.94,7.36,42.72,65,422,20.72,7,29.82
KUWAIT,2763,12776,81,67.68,1.1797547593195803,1999,1463,54.07,0.07695765741225072,1.74,72.35,1006,41.04,0.1129311366683317,4.623959464350344,12.67,2.32,132,0.08038762955704468,41.79780991675715,1.23,Country/Region,146,64,0.1134272730622212,34,1.4674450920897502,185,n/a,217,0.22,167,6.7,n/a,2161,869,887,179,0,746,1300,350,52.95,178,36.41,41.05,4.78,34.52,5.28,16.2,7.85,8.24,6.04,31.45,48,350,6.48,6,47.05
KAZAKHSTAN,3976,12490,82,54.68,0.8465068410462777,2577,2062,63.1,0.11074326669240277,1.18,64.81,1493,56.11,0.11040309149870561,3.141348088531187,7.92,0.86,144,0.11567904998871141,32.15174547283703,0.88,Country/Region,172,34,0.11088812152059664,35,0.9969282539349139,588,n/a,300,0.15,119,14.79,n/a,2448,729,902,253,0,815,1914,438,51.86,293,37.55,36.85,3.62,33.29,4.33,17.89,7.55,11.97,2.99,18.34,47,315,6.36,6,48.14
NEPAL,3130,12051,83,59.94,1.0483792332268371,2052,2254,60.38,0.08717968429256054,1.25,65.56,1693,49.58,0.10652263055651733,3.8501597444089457,9.23,0.83,216,0.09106524810479545,35.19524984025559,0.89,Country/Region,151,26,0.10699061268572539,28,1.2218744701924484,220,n/a,204,0.29,144,7.03,n/a,2284,1638,768,194,0,709,876,364,72.01,443,54.09,33.63,6.9,31.04,4.82,15.94,6.52,19.4,4.6,52.33,39,289,6.2,9,27.99
UGANDA,3165,11733,84,64.3,1.439621421800948,2596,2281,50.58,0.08815453699231761,1.96,82.02,1531,36.97,0.10371172718609391,3.7071090047393365,9.48,2.05,335,0.09208354960117494,38.528663033175356,1.01,Country/Region,137,65,0.10416736027231067,32,1.1764763417126456,239,n/a,335,0.19,421,7.55,n/a,2643,1771,1139,278,0,934,884,418,72.07,152,48.37,43.09,10.58,35.34,4.33,15.82,10.58,5.75,13.3,55.96,62,300,8.78,6,27.93
SRI LANKA,3374,11724,85,56.28,0.9035810017783047,1809,1729,72.97,0.09397580025658123,1.04,53.62,1209,56.82,0.10363217331711967,3.4748073503260226,8.0,0.83,166,0.09816426425098396,32.94317848251334,0.77,Country/Region,155,28,0.10408745690211971,26,1.1027538263486316,581,n/a,247,0.18,244,17.22,n/a,2284,963,907,199,0,787,1645,351,51.24,239,35.83,39.71,4.92,34.46,4.59,15.37,7.32,10.46,7.23,28.54,35,270,5.9,6,48.76
ICELAND,2158,9881,86,66.91,1.341797358665431,1650,1387,47.5,0.06010663217359285,2.13,76.46,613,39.53,0.08734130881494877,4.578776645041705,13.16,3.06,325,0.06278556083391329,42.97007414272474,1.53,Country/Region,137,66,0.0877250223174552,33,1.4531060160333047,165,n/a,364,0.28,210,7.65,n/a,1844,830,942,312,0,517,771,209,64.27,176,28.41,51.08,15.06,28.04,6.35,11.33,16.87,9.54,9.73,38.46,46,284,14.46,6,35.73
LATVIA,2633,8888,87,58.72,1.060318761868591,1386,1851,62.74,0.0733367759560102,1.52,52.64,1119,53.63,0.0785638652714568,3.375617166729966,10.52,1.9,225,0.07660536685620653,35.58925077857957,0.99,Country/Region,376,50,0.07890901713971682,26,1.0712751446638722,371,n/a,243,0.15,205,14.09,n/a,1684,882,764,131,0,491,782,258,70.3,171,42.5,45.37,8.55,29.16,14.28,15.32,9.23,10.15,7.79,33.5,40,277,4.98,4,29.7
TANZANIA,2658,8478,88,66.63,0.9451679458239278,2142,1848,47.4,0.07403309931297952,1.13,80.59,1299,34.61,0.07493974457374108,3.1896162528216703,8.05,0.98,279,0.07733272506790616,38.68535263355907,0.6,Country/Region,101,26,0.07526897471990539,16,1.0122464852771955,195,n/a,211,0.08,293,7.34,n/a,2150,1357,927,169,2,766,810,320,69.53,137,48.87,43.12,10.5,35.63,3.8,14.88,7.94,6.37,11.02,51.05,30,214,6.36,2,30.47
CAMEROON,2555,8320,89,65.71,0.9069930332681018,1832,1378,66.77,0.07116424708226587,0.94,71.7,959,49.08,0.0735431322073043,3.2563600782778863,8.26,1.49,123,0.07433600923570363,37.070872641878665,0.59,Country/Region,115,38,0.07386622666544149,15,1.03342809377704,252,n/a,227,0.16,131,9.86,n/a,2075,852,703,181,2,736,1177,445,53.93,191,37.53,33.88,4.81,35.47,4.5,21.45,8.88,9.2,5.13,33.35,24,211,7.08,4,46.07
PALESTINE,1367,8224,90,68.54,1.909295757132407,966,773,54.65,0.03807496115908315,3.66,70.67,574,39.5,0.07269455760491232,6.01609363569861,16.9,1.83,66,0.03977194701573654,45.66660358449159,2.41,Country/Region,80,25,0.07301392405007101,33,1.9092483719466733,56,n/a,114,0.66,70,4.1,n/a,1024,445,350,53,5,381,594,202,56.55,91,41.99,34.18,4.83,37.21,5.85,19.73,8.34,8.89,5.12,32.55,50,231,3.88,9,43.45
YEMEN,1478,8160,91,73.88,1.540984709066306,1349,878,47.83,0.04116663686402699,2.84,91.27,751,22.4,0.07212884120331768,5.520974289580514,19.35,0.81,40,0.04300141747568296,49.58377780784845,2.17,Country/Region,46,12,0.07244572230649068,32,1.7521188685283802,2,n/a,50,0.2,41,0.14,n/a,1166,382,406,41,5,492,600,179,59.4,89,50.81,34.82,2.71,42.2,3.11,15.35,3.38,7.63,2.77,25.85,42,286,2.77,3,40.6
URUGUAY,2509,7585,92,55.64,0.9206040653646871,1610,1334,60.5,0.0698830121054423,1.43,64.17,809,47.35,0.06704623290774075,3.0231167795934635,7.05,1.16,137,0.07299767012617629,32.805910920685534,0.96,Country/Region,146,29,0.06734078476651126,24,0.9594067411773651,226,n/a,309,0.16,108,9.01,n/a,1832,701,798,242,1,561,1175,311,53.17,162,32.24,43.56,5.46,30.62,5.82,16.98,12.32,8.84,4.3,27.94,36,177,9.65,4,46.83
REPUBLIC OF GEORGIA,1374,5807,93,59.68,1.3547187045123728,1009,810,42.87,0.03826993169903456,2.77,73.44,432,30.79,0.05132992412593943,4.226346433770015,13.76,2.55,160,0.039975607315012436,38.26348922852984,1.24,Country/Region,75,35,0.051555430077670515,17,1.3412598833364089,89,n/a,338,0.22,216,6.48,n/a,1111,497,547,143,0,270,564,165,58.95,129,31.44,49.23,11.64,24.3,5.46,14.85,24.6,11.61,15.72,36.17,38,189,10.41,3,41.05
BELARUS,2279,5748,94,50.99,0.7622142167617377,1496,1147,54.59,0.06347683722132443,0.79,65.64,734,42.69,0.05080840431821936,2.5221588415971916,7.2,0.83,128,0.06630597457853955,28.531575998244847,0.31,Country/Region,99,19,0.051031619095307415,7,0.8004243207812308,206,n/a,393,0.04,185,9.04,n/a,1646,562,627,186,2,437,1132,223,50.33,359,32.21,38.09,5.62,26.55,4.34,13.55,17.24,21.81,8.12,24.66,18,164,8.16,1,49.67
COSTA RICA,1925,5676,95,54.44,0.9105812987012988,1236,1146,58.81,0.05361689848663866,1.25,64.21,762,40.52,0.05017197336642539,2.9485714285714284,7.38,1.92,117,0.0560065823008726,32.255804623376626,0.57,Country/Region,103,37,0.05039239213377955,11,0.9357492652979216,140,n/a,320,0.21,96,7.27,n/a,1265,616,530,164,0,380,779,201,59.53,154,39.58,41.9,6.08,30.04,5.35,15.89,16.62,12.17,4.99,32.0,24,142,8.52,4,40.47
SUDAN,1634,5537,96,62.48,0.8852389840881274,1400,974,50.18,0.04551169461151563,0.92,85.68,721,31.15,0.04894330805671201,3.3886168910648715,9.42,0.67,85,0.04754013271668874,37.31300483476133,0.8,Country/Region,76,11,0.04915832897194104,13,1.0754006958977989,69,n/a,107,0.0,82,4.22,n/a,1221,631,428,92,5,470,660,199,59.61,124,44.12,35.05,5.2,38.49,4.65,16.3,6.55,10.16,5.02,38.62,15,154,5.63,0,40.39
AZERBAIJAN,1567,5244,97,50.16,1.107529355456286,823,659,66.82,0.04364554801483782,2.36,52.52,432,39.69,0.04635338765566151,3.3465220165922145,9.57,0.57,79,0.04559081270933369,30.485684684109764,2.04,Country/Region,84,9,0.046557030364612395,32,1.0620416002086428,208,n/a,176,0.26,89,13.27,n/a,924,311,309,64,4,268,908,164,42.05,183,27.57,33.44,5.04,29.0,5.36,17.75,11.23,19.81,5.68,19.85,37,150,4.08,4,57.95
MALTA,1280,5205,98,59.84,1.37085609375,837,746,55.7,0.035651755876829866,2.11,65.39,384,40.08,0.04600865422343977,4.06640625,12.81,0.94,106,0.03724074043902178,39.66411390625,1.02,Country/Region,100,12,0.04621078242711814,13,1.2905017745098177,57,n/a,186,0.16,131,4.45,n/a,889,456,399,156,0,291,534,129,58.28,70,30.0,44.88,8.28,32.73,7.81,14.51,14.53,7.87,10.23,35.62,27,164,12.19,2,41.72
